06M540,A Philip Randolph Campus High School ,193,436,451,421
04M635,Academy of Environment Science Secondary School ,39,380,385,354
19K618,Academy of Innovative Technology High School ,0,0,0,0
16K498,Acorn High School for Social Justice ,34,367,364,364
24Q610,Aviation Career & Technical Education High School ,289,444,494,427
02M411,Baruch College Campus High School ,96,523,583,528
02M440,Bayard Rustin High School Humanities ,136,387,394,379
13K575,Bedford Stuyvesant Street Academy High School ,20,366,380,362
10X434,Belmont Preparatory High School ,65,358,370,346
05M685,Bread & Rose Intergrated Arts High School ,54,364,378,359
12X680,Bronx Coalition Community High School ,31,372,366,360
09X227,Bronx Expeditionary Learning High School ,46,371,358,343
11X249,Bronx Health School High School 11x249 ,52,363,366,364
12X262,Bronx High School Performance & Stage ,41,383,360,387
11X418,Bronx High School for the Visual Arts ,54,419,403,392
10X439,Bronx High School of Law and Community Service ,57,389,400,382
09X403,Bronx International High School ,37,335,335,340
12X267,Bronx Latin School ,0,0,0,0
09X525,Bronx Leadership Academy High School ,116,402,397,396
07X527,Bronx Leadership Academy II High School ,55,377,381,379
22K555,Brooklyn College Academy High School ,109,459,460,446
17K547,Brooklyn High School for Science and the Environ ,45,391,396,388
15K656,Brooklyn High School of the Arts ,71,416,417,425
19K639,Brooklyn Lab School ,0,0,0,0
32K480,Bushwick High School ,0,0,0,0
32K556,Bushwick Leaders High School for Academic Excel ,30,357,345,351
17K469,Campus School of the Humanities at Erasmus Hall ,0,0,0,0
02M615,Chelsea Career and Technical Education High School ,61,393,412,376
11X415,Christopher Columbus High School ,114,354,373,350
02M560,City as School ,57,468,441,434
17K600,Clara Barton High School ,282,419,413,411
07X427,Community High School Social Justice ,50,372,351,359
10X440,DeWitt Clinton High School ,438,425,440,417
13K265,Dr Susan S McKinney Secondary School of the Arts ,46,387,369,369
02M545,Dual Language and Asian Studies High School ,47,416,612,419
32K545,EBC High School for Public Service - Bushwick ,82,389,390,376
23K645,EBC High School for Public Service - East New York ,24,376,358,368
18K673,East Brooklyn Community High School ,0,0,0,0
19K615,East New York High School of Transit Technology ,184,413,419,403
01M450,East Side Community High School ,69,418,431,402
03M505,Edward A. Reynolds West Side High School ,18,410,407,388
14K478,"Enterprise, Business and Technology High School",80,360,390,354
12X682,Fannie Lou Hamer Freedom High School ,75,333,326,330
10X437,Fordham High School for the Arts ,42,377,375,375
30Q501,Frank Sinatra School of the Arts ,153,506,495,499
20K505,Franklin D Roosevelt High School ,385,387,492,377
09X517,Frederick Douglass Academy III Secondary School ,44,399,414,406
16K393,Frederick Douglass Academy IV Seconday School ,29,429,421,424
23K514,Frederick Douglass Academy VII High School ,50,416,396,414
08X295,Gateway School for Environmental Research & Tech ,31,377,367,368
31R064,Gaynor McCown Expeditionary Learning School ,0,0,0,0
17K470,George Wood Wingate High School ,0,0,0,0
10X660,Grace Dodge Vocational High School ,93,380,385,369
07X670,Health Opportunities High School ,81,400,391,387
01M292,Henry Street School for International Studies ,31,391,425,385
03M299,"High School For Arts, Imagination And Inquiry",57,364,378,357
28Q690,High School For Law Enforcement And Public Safety ,62,408,429,412
05M692,High School For Math Science Engineering City Coll ,106,592,627,575
11X253,High School For Writing & Communication Arts ,57,393,363,387
18K617,High School for Innovation in Advertising and Media ,0,0,0,0
06M467,High School for Law and Public Service ,106,388,388,378
18K633,High School for Medical Professions ,0,0,0,0
11X544,High School for the Contemporary Arts ,40,359,340,338
24Q267,High School of Applied Communication ,67,411,420,407
11X275,High School of Computers and Technology ,56,399,402,373
02M296,High School of Hospitality Management ,43,397,415,391
20K485,High School of Telecommunication Arts ,221,450,471,440
29Q498,Humanities and Arts Magnet High School ,45,383,371,370
17K524,International High School @Prospect Hgt ,32,302,339,325
21K337,International High School at LaFayette ,35,355,395,355
10X342,International School of Liberal Arts ,46,333,336,285
02M529,Jacqueline Kennedy Onassis High School ,88,420,424,398
08X650,Jane Addams Vocational High School ,152,370,377,363
07X379,Jill Chaifetz Transfer High School ,0,0,0,0
76K460,John Jay High School ,9,390,381,398
10X268,Kingsbridge International High School ,40,313,316,296
18K569,Kurt Hahn Expeditionary Learning School ,0,0,0,0
21K728,Liberation Diploma Plus High School ,13,402,351,380
02M550,Liberty High School Academy for Newcomers ,32,343,465,362
01M515,Lower East Side Preparatory High School ,154,314,532,314
02M575,Manhattan Comprehensive Night Day High School ,141,355,475,339
17K590,Medgar Evers College Preparatory High School ,113,459,482,452
22K405,Midwood High School at Brooklyn College ,725,493,543,491
02M418,Millennium High School ,140,512,554,523
12X400,Morris High School ,9,369,374,360
07X473,Mott Haven Village Preparatory High School ,48,345,352,349
19K583,Multicultural High School ,0,0,0,0
02M376,NYC iSchool ,0,0,0,0
02M412,New York City Laboratory School Collab Studies ,108,561,597,567
02M551,New York Harbor High School ,54,372,369,368
25Q792,North Queens Community High School ,22,434,422,422
75X754,P754 X - Jeffrey M. Rapport School for Career Devt ,0,0,0,0
24Q296,Pan American International High School ,0,0,0,0
02M535,Park West High School ,0,0,0,0
17K625,Paul Robeson High School ,121,355,358,348
02M408,Professional Performng Arts School ,69,495,465,499
14K474,Progress High School For Professional Careers ,102,365,375,373
17K440,Prospect Heights High School ,12,388,373,374
28Q310,Queens Collegiate: A College Board School ,0,0,0,0
27Q302,"Queens High School for Information, Research, and Te",0,0,0,0
26Q566,Queens High School-Teaching Liberal Arts Sciences ,144,438,455,433
25Q252,Queens School of Inquiry ,0,0,0,0
24Q600,Queens Vocational & Tech High School ,130,415,428,401
21K344,Rachel Carson High School for Coastal Studies ,66,422,459,418
08X293,Renaissance High School Music Theater T ,47,389,375,375
02M580,Richard R Green High School of Teaching ,79,425,429,419
25Q670,Robert F Kennedy Community High School ,61,449,471,462
27Q308,Robert H. Goddard High School for Communication Art ,0,0,0,0
07X655,Samuel Gompers Vocational Technical High School ,105,370,385,354
02M570,Satellite Academy High School ,16,400,336,376
14K477,School for Legal Studies ,82,385,390,384
13K419,Science Skills Center High School ,104,419,421,409
15K462,"Secondary School for Law, Journalism and Research",50,406,409,393
02M445,Seward Park High School ,0,0,0,0
72X470,South Bronx High School ,0,0,0,0
15K698,South Brooklyn Community High School ,17,387,371,368
75R025,South Richmond High School ,10,407,421,400
29Q420,Springfield Gardens High School ,20,429,402,403
08X452,The Bronx Guild High School ,36,381,361,352
02M303,The Facing History School ,59,381,373,377
02M313,The James Baldwin School ,45,421,419,394
10X225,Theatre Arts Production Company School ,53,382,375,363
28Q620,Thomas Edison Vocational-Technical High School ,529,455,490,439
25Q525,Townsend Harris High School at Queens College ,273,637,644,642
01M448,University Neighborhood High School ,60,394,419,387
03M307,Urban Assembly School For Media Studies ,53,374,363,377
09X241,Urban Assembly School for Applied Math Science ,0,0,0,0
07X548,Urban Assembly School for Careers in Sports ,58,381,423,384
02M316,Urban Assembly School of Business for Young Women ,52,401,409,391
02M300,Urban Assembly School of Design and Construction ,49,405,446,415
13K483,Urban Assembly School of Law and Justice ,104,414,415,412
13K350,Urban Assembly School of Music and Art ,59,394,371,371
21K620,William E. Grady Vocational Technical High School ,56,385,393,361
19K660,William H Maxwell Voc High School ,49,355,367,355
14K558,Williamsburg High School for Architecture & Design ,44,399,393,367
14K923,YABC at Automative High School ,0,0,0,0
20K658,YABC at Franklin D. Roosevelt High School ,33,363,443,369
02M473,YABC at Washington Irving High School ,0,0,0,0
28Q896,Young Women's Leadership High School ,0,0,0,0
04M610,Young Women's Leadership School of Astoria ,0,0,0,0
